id,status,proof_url,player_name,recorded_at,level_id,user_id
af3bf1dd-cad2-458a-9ad2-ed5be5a6e745,APPROVED,https://youtu.be/proof-83-Santiricca,"Santiricca",2026-03-13T18:20:16.133Z,6ac2f74f-0355-4f25-943e-0a06fbf90876,aba9f676-cd77-4683-a6f8-25e1dd4d9d59
dcc9c49c-1e10-4485-a3e2-99b1a26b4cf7,APPROVED,https://youtu.be/proof-134-Santiricca,"Santiricca",2026-03-27T15:03:24.471Z,1e583d10-0be5-4ed5-92be-7ee2925f2a58,aba9f676-cd77-4683-a6f8-25e1dd4d9d59
6d477fc8-adbf-48a8-a6e3-df15855ed8e4,APPROVED,https://youtu.be/proof-149-cxve,"cxve",2026-04-19T19:53:33.745Z,54d61f64-bc03-41b0-89ef-617388638310,aba9f676-cd77-4683-a6f8-25e1dd4d9d59
e2cb002c-053f-4275-a3bc-1c19f0172102,APPROVED,https://youtu.be/proof-152-Pissa,"Pissa",2026-03-25T05:40:08.422Z,c8d04e05-ab32-4632-91ec-525364759182,aba9f676-cd77-4683-a6f8-25e1dd4d9d59
a4ec44c1-523d-4538-b4df-eaf77257c740,APPROVED,https://youtu.be/proof-160-Salva,"Salva",2026-03-23T03:16:48.820Z,f191e8ad-0ea0-480d-92fe-ea6c57ecec32,aba9f676-cd77-4683-a6f8-25e1dd4d9d59
7933dbf5-f417-445f-a0a6-71d089484c9b,APPROVED,https://youtu.be/proof-174-Santiricca,"Santiricca",2026-03-31T18:35:25.768Z,d8c05774-64f8-4ede-a07a-46ef16b6a233,aba9f676-cd77-4683-a6f8-25e1dd4d9d59
d5753ef4-a11a-49a1-b876-e30f8b8a4ad2,APPROVED,https://youtu.be/proof-186-Pissa,"Pissa",2026-03-23T05:59:36.663Z,1f8399c4-7d9e-4735-a753-d45ea7749cb9,aba9f676-cd77-4683-a6f8-25e1dd4d9d59
4d2185a3-7707-47da-bf99-4938ad37619d,APPROVED,https://youtu.be/proof-192-Neuronfish,"Neuronfish",2026-03-16T05:44:35.902Z,cdc60e5c-10e7-45fb-9449-5723f37e4e01,aba9f676-cd77-4683-a6f8-25e1dd4d9d59
0188427b-429d-44b1-b02e-5933f10796e3,APPROVED,https://youtu.be/proof-216-Andres-Beltran,"Andres Beltran",2026-02-17T22:30:32.748Z,2e1b0002-ffe6-473d-b56b-7033f324af15,aba9f676-cd77-4683-a6f8-25e1dd4d9d59
801e7770-b6ee-480d-8fc3-22e68f8c38c7,APPROVED,https://youtu.be/proof-227-Chimpi,"Chimpi",2026-03-15T09:00:56.130Z,891d6a5c-a954-4ebb-b4f6-ab51e0afc44d,aba9f676-cd77-4683-a6f8-25e1dd4d9d59
