id,rank,name,creator,video_url,description,points,difficulty,duration_seconds,record_requirement,thumbnail_url,created_at,updated_at
6ac2f74f-0355-4f25-943e-0a06fbf90876,83,"Tartarus","Uruguay Community",https://youtu.be/placeholder,"A challenging demon level: Tartarus",135,EXTREME,854,100%,https://img.youtube.com/vi/placeholder-83/maxresdefault.jpg,2026-05-09T03:20:35.269Z,2026-05-09T03:20:35.269Z
1e583d10-0be5-4ed5-92be-7ee2925f2a58,134,"Zodiac","Uruguay Community",https://youtu.be/placeholder,"A challenging demon level: Zodiac",33,EXTREME,623,100%,https://img.youtube.com/vi/placeholder-134/maxresdefault.jpg,2026-05-09T03:20:35.269Z,2026-05-09T03:20:35.269Z
54d61f64-bc03-41b0-89ef-617388638310,149,"Thinking Space","Uruguay Community",https://youtu.be/placeholder,"A challenging demon level: Thinking Space",3,EXTREME,673,100%,https://img.youtube.com/vi/placeholder-149/maxresdefault.jpg,2026-05-09T03:20:35.269Z,2026-05-09T03:20:35.269Z
c8d04e05-ab32-4632-91ec-525364759182,152,"Renevant","Uruguay Community",https://youtu.be/placeholder,"A challenging demon level: Renevant",1,EXTREME,868,100%,https://img.youtube.com/vi/placeholder-152/maxresdefault.jpg,2026-05-09T03:20:35.269Z,2026-05-09T03:20:35.269Z
f191e8ad-0ea0-480d-92fe-ea6c57ecec32,160,"Crimson Planet","Uruguay Community",https://youtu.be/placeholder,"A challenging demon level: Crimson Planet",1,EXTREME,842,100%,https://img.youtube.com/vi/placeholder-160/maxresdefault.jpg,2026-05-09T03:20:35.269Z,2026-05-09T03:20:35.269Z
d8c05774-64f8-4ede-a07a-46ef16b6a233,174,"Call Me Maybe","Uruguay Community",https://youtu.be/placeholder,"A challenging demon level: Call Me Maybe",1,EXTREME,709,100%,https://img.youtube.com/vi/placeholder-174/maxresdefault.jpg,2026-05-09T03:20:35.269Z,2026-05-09T03:20:35.269Z
1f8399c4-7d9e-4735-a753-d45ea7749cb9,186,"SUPERHATEMEWORLD","Uruguay Community",https://youtu.be/placeholder,"A challenging demon level: SUPERHATEMEWORLD",1,EXTREME,713,100%,https://img.youtube.com/vi/placeholder-186/maxresdefault.jpg,2026-05-09T03:20:35.269Z,2026-05-09T03:20:35.269Z
cdc60e5c-10e7-45fb-9449-5723f37e4e01,192,"Sides Of My Mind (Solo)","Uruguay Community",https://youtu.be/placeholder,"A challenging demon level: Sides Of My Mind (Solo)",1,EXTREME,871,100%,https://img.youtube.com/vi/placeholder-192/maxresdefault.jpg,2026-05-09T03:20:35.269Z,2026-05-09T03:20:35.269Z
2e1b0002-ffe6-473d-b56b-7033f324af15,216,"Bloodlust","Uruguay Community",https://youtu.be/placeholder,"A challenging demon level: Bloodlust",1,EXTREME,607,100%,https://img.youtube.com/vi/placeholder-216/maxresdefault.jpg,2026-05-09T03:20:35.269Z,2026-05-09T03:20:35.269Z
891d6a5c-a954-4ebb-b4f6-ab51e0afc44d,227,"Nhelv","Uruguay Community",https://youtu.be/placeholder,"A challenging demon level: Nhelv",1,EXTREME,824,100%,https://img.youtube.com/vi/placeholder-227/maxresdefault.jpg,2026-05-09T03:20:35.269Z,2026-05-09T03:20:35.269Z
